City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
bantou,92,CN,1553304937,100,26.22,117.49,57.47,1.72
naantali,8,FI,1553304699,69,60.45,22.03,37.99,11.41
gat,56,SN,1553302800,88,14.69,-16.54,66.2,11.41
mandalgovi,0,MN,1553304932,78,45.76,106.27,29.3,10.67
te anau,24,NZ,1553304938,48,-45.41,167.72,71.51,3.62
bestobe,68,KZ,1553304938,80,52.5,73.1,25.34,2.95
galle,75,US,1553304934,52,29.74,-97.91,72.0,11.41
forio,5,IT,1553304922,50,40.73,13.86,57.2,10.22
aswan,0,EG,1553302800,51,24.09,32.9,75.2,6.93
awjilah,0,LY,1553304939,66,29.14,21.3,63.05,7.65
ixtapa,5,MX,1553304635,78,20.71,-105.21,77.0,11.41
santander,40,PH,1553302800,74,9.42,123.33,82.4,9.17
toora-khem,0,RU,1553304940,56,52.47,96.11,29.03,3.18
vanimo,48,PG,1553304940,99,-2.67,141.3,83.03,11.56
kattivakkam,40,IN,1553304837,83,13.22,80.32,81.0,3.36
maraba,88,BR,1553304941,98,-5.35,-49.1,74.66,3.74
poum,0,MK,1553304941,84,41.28,20.71,27.86,1.72
fuyu,0,CN,1553304941,49,47.79,124.46,31.01,7.2
west fargo,1,US,1553304610,80,46.88,-96.9,32.0,7.31
komsomolskiy,88,RU,1553304942,82,67.55,63.78,18.59,2.95
mezcala,44,MX,1553304940,33,17.93,-99.6,86.0,5.01
hamilton,75,CA,1553304812,63,43.26,-79.87,30.99,20.8
umea,92,SE,1553302200,74,63.83,20.26,37.4,18.34
santa cruz do rio pardo,8,BR,1553304943,73,-22.91,-49.63,69.26,11.01
darnah,92,LY,1553304944,100,32.77,22.64,60.62,14.47
galveston,1,US,1553304943,69,40.58,-86.19,37.99,12.75
tekkali,0,IN,1553304944,69,18.62,84.23,82.22,4.07
san jose,0,PH,1553304947,58,15.79,120.99,84.38,3.18
teknaf,0,BD,1553304947,68,20.86,92.31,83.39,2.62
katiola,0,CI,1553302800,83,8.14,-5.1,73.4,9.17
leh,36,IN,1553304910,78,34.16,77.58,-6.53,1.95
wagar,0,US,1553304827,66,31.44,-87.99,57.0,3.96
nanzhou,75,TW,1553304905,78,22.49,120.51,73.4,5.82
nantucket,90,US,1553304947,75,41.28,-70.1,43.0,29.97
tura,36,IN,1553304948,81,25.52,90.21,69.08,4.29
bend,1,US,1553304918,70,44.06,-121.32,48.2,6.93
sinnamary,92,GF,1553304817,94,5.38,-52.96,79.88,13.69
sao joao da barra,92,BR,1553304949,97,-21.64,-41.05,79.88,14.25
lukovetskiy,90,RU,1553302800,92,64.29,41.92,30.2,4.47
mahebourg,40,MU,1553304540,94,-20.41,57.7,77.0,1.12
ranau,75,MY,1553304616,70,5.95,116.67,84.2,2.24
urucara,12,BR,1553304950,84,-2.54,-57.76,79.52,3.74
utete,88,TZ,1553304950,84,-7.99,38.76,78.98,2.28
margate,75,AU,1553304916,53,-43.03,147.26,73.0,11.41
ihosy,44,MG,1553304951,94,-22.4,46.13,61.07,2.62
umm lajj,24,SA,1553304933,100,25.02,37.27,60.08,5.3
dauphin,1,CA,1553302800,48,51.15,-100.04,41.0,12.75
sechura,8,PE,1553304952,74,-5.56,-80.82,75.83,10.22
tromso,92,NO,1553304000,95,69.65,18.96,39.2,23.04
roros,24,NO,1553304000,79,62.57,11.38,37.4,11.41
conde,92,BR,1553304678,100,-11.81,-37.61,74.12,6.31
belaya gora,0,RU,1553304809,93,68.54,146.19,-1.94,4.18
bilibino,0,RU,1553304952,67,68.06,166.44,9.23,3.18
salem,90,US,1553304944,81,44.94,-123.03,54.0,4.7
ossora,80,RU,1553304954,96,59.24,163.07,26.15,15.48
padang,20,ID,1553302800,83,-0.92,100.36,80.6,1.12
teahupoo,20,PF,1553304783,66,-17.83,-149.27,87.8,13.87
dhone,12,IN,1553304954,44,15.4,77.87,84.47,4.41
chicama,20,PE,1553302800,83,-7.84,-79.15,69.8,11.41
west wendover,90,US,1553302560,50,40.74,-114.07,53.6,2.62
kalat,24,PK,1553304955,72,29.03,66.58,49.55,8.43
hukuntsi,0,BW,1553304955,48,-23.98,21.76,63.32,5.08
harper,90,US,1553304919,56,30.3,-99.24,69.8,11.41
barabinsk,80,RU,1553304956,96,55.35,78.35,27.14,3.74
bambous virieux,40,MU,1553304540,94,-20.34,57.76,77.0,1.12
bahar,20,IR,1553302800,86,34.91,48.44,28.4,2.39
oussouye,0,SN,1553302800,83,12.49,-16.54,71.6,2.24
requena,0,ES,1553304853,76,39.49,-1.1,53.01,2.24
salinopolis,92,BR,1553304950,96,-0.61,-47.36,81.05,11.9
san rafael,0,AR,1553304958,68,-34.61,-68.33,51.53,4.52
murwillumbah,0,AU,1553304919,58,-28.33,153.4,89.01,12.75
aquiraz,8,BR,1553304517,97,-3.9,-38.39,82.0,1.01
hofn,44,IS,1553304959,100,64.25,-15.21,36.68,25.43
benghazi,92,LY,1553304959,100,32.12,20.07,59.18,12.12
alugan,0,PH,1553304959,81,12.22,125.48,82.49,11.9
rocha,56,UY,1553304776,92,-34.48,-54.34,56.12,2.95
redmond,90,US,1553304821,66,47.67,-122.12,55.99,5.82
tabuk,0,PH,1553304960,45,17.41,121.44,82.58,2.51
matagami,44,NG,1553304960,90,9.67,8.4,65.21,3.74
takoradi,36,GH,1553304960,100,4.89,-1.75,81.05,6.31
leninkent,12,RU,1553302800,86,42.97,47.36,35.6,6.71
banda aceh,12,ID,1553304961,70,5.56,95.32,85.91,2.73
erenhot,0,CN,1553304916,46,43.65,111.97,33.08,14.58
tchaourou,8,BJ,1553304961,75,8.89,2.6,77.45,7.65
caravelas,100,BR,1553304757,100,-17.73,-39.27,79.43,20.29
saint-francois,0,FR,1553304708,93,46.42,3.91,35.6,2.24
spas-demensk,88,RU,1553304962,84,54.41,34.03,33.17,16.15
esperance,75,TT,1553304906,88,10.24,-61.45,80.01,5.82
muisne,48,EC,1553304962,90,0.61,-80.02,72.05,2.73
capao da canoa,92,BR,1553304764,100,-29.75,-50.01,68.18,21.74
tokmak,0,UA,1553304963,63,47.26,35.7,31.01,11.68
chabahar,92,IR,1553304963,99,25.29,60.65,71.87,2.39
shitanjing,0,CN,1553304963,35,39.23,106.34,35.33,3.4
black river,75,JM,1553304614,83,18.03,-77.85,75.99,5.82
sioux lookout,20,CA,1553302800,54,50.1,-91.92,33.8,4.7
noumea,44,NC,1553302800,58,-22.28,166.46,87.8,5.82
alampur,12,IN,1553304964,44,15.88,78.14,84.47,4.41
vila velha,56,BR,1553304517,100,-3.71,-38.6,82.0,1.01
pedro ii,88,BR,1553304964,98,-4.43,-41.45,70.61,2.62
aparecida do taboado,64,BR,1553304965,84,-20.08,-51.1,76.1,6.31
helong,100,CN,1553304965,100,25.94,116.13,52.25,3.62
carbonia,40,IT,1553302500,93,39.17,8.53,51.8,8.05
teya,5,MX,1553304706,53,21.05,-89.07,75.2,4.7
banamba,92,ML,1553304965,60,13.55,-7.45,77.18,2.84
elbistan,0,TR,1553304966,68,38.2,37.19,16.7,2.73
lander,1,US,1553304687,45,42.83,-108.73,48.2,3.36
maragogi,8,BR,1553304966,94,-9.01,-35.22,77.9,7.54
pangody,88,RU,1553304966,93,65.85,74.49,19.58,8.66
charters towers,88,AU,1553304967,82,-20.07,146.27,79.79,11.68
okhotsk,56,RU,1553304967,76,59.36,143.24,28.4,3.4
baculin,0,PH,1553304967,84,7.45,126.58,80.33,10.22
port hedland,40,AU,1553302800,88,-20.31,118.58,78.8,24.16
port macquarie,0,AU,1553304604,61,-31.43,152.91,89.01,2.24
cam ranh,20,VN,1553302800,74,11.92,109.15,86.0,2.24
kasempa,8,ZM,1553304968,66,-13.46,25.83,65.39,8.66
loyga,56,RU,1553304968,73,61.08,44.61,18.68,4.07
cervo,80,BR,1553304968,96,-22.19,-46.24,62.42,4.41
severo-yeniseyskiy,76,RU,1553304969,70,60.37,93.04,26.78,4.18
tezu,92,IN,1553304969,100,27.93,96.16,52.25,1.61
holguin,75,CU,1553302200,65,20.89,-76.26,77.0,9.17
arendonk,75,BE,1553304942,93,51.32,5.09,48.99,4.7
half moon bay,90,US,1553304969,93,37.46,-122.43,57.2,13.87
riohacha,40,CO,1553299200,66,11.54,-72.91,84.2,13.87
naze,40,NG,1553302800,94,5.43,7.07,77.0,6.53
lamar,90,US,1553304666,93,38.09,-102.62,44.6,9.17
merauke,12,ID,1553304971,91,-8.49,140.4,86.09,9.78
lubango,56,AO,1553304971,86,-14.92,13.49,63.05,1.5
abnub,0,EG,1553302800,48,27.27,31.15,64.4,3.62
fort nelson,20,CA,1553302800,26,58.81,-122.69,60.8,2.24
lewiston,1,US,1553304765,54,46.42,-117.02,57.2,6.93
tigzirt,80,DZ,1553304702,84,36.57,4.2,50.0,2.06
leningradskiy,0,RU,1553304895,86,69.38,178.42,-9.77,5.41
nador,0,MA,1553302800,76,35.17,-2.93,57.2,6.93
buin,0,CL,1553304846,35,-33.73,-70.74,78.01,8.05
shakawe,0,BW,1553304973,45,-18.36,21.84,69.35,4.97
